0;created_at;full_text
1;21/01/2023;kalau diChevron safety tidak bisa ditawar ,kalau Konoha safety bisa di86 kan sangat jauh perbedaannya 
2;21/01/2023;bahkan ada anniversary nya, 10 tahun tanpa insiden 20 tahun tanpa insiden, ini pertamina kek nya tiap tahun insiden wkwkw
3;21/01/2023;setuju dari zaman caltex sampai chevron safety no 1
4;21/01/2023;Nah betul, kluarga ada disana kerja. Agak berbeda skarang, baik dari segi tunjangan, safty dll
5;21/01/2023;apa lgi d prusahan china,safetynya cm formalitas doank bg
6;21/01/2023;ya betul tukang sapu jalan aja pake safty  dan pake helm kalau chevron naik mobil pickup aja gak boleh ada penumpang di bak blakang..
7;21/01/2023;perusahaan swasta itu knp safety good karena mereka ad saham dunia. jangan kan fatality, oil spill aja bisa merugi mereka.
8;21/01/2023;yg penting progres progres dan progres
9;22/01/2023;cina mah manjat gedung tinggi 30 m,di scafolding mna ada pake safety tali
10;22/01/2023;scafolding bg
11;22/01/2023;ini sih valid 
12;21/01/2023;beda jauh cevron dan pertamina,sepertinya baik di kelola asing dari pada di kelola bumn.
13;21/01/2023;iya bagus asing memang bos karna kalok sama orng asing lamaran kerja gak pakek nyogok
14;22/01/2023;bener
15;11/04/2023;betul
16;21/01/2023;"bedah jauh bg sma sefty cevron,mes krja bgus"" smua keaman kerja no1. tpi sjk Pertamina yg megang mes ya pun tenda biru."
17;21/01/2023;sefety itu , ga menghasilkan uang, tapi sangat fatal jika diabaikan.
18;21/01/2023;bener bgt tuh bg. aq d Riau da lbh 25 Thun jdi tau dikit kinerja mulai dri Caltex,smpai d pegang cevron.
19;21/01/2023;kok bisa perusahaan besar kebanggaan bangsa safety nya minus
20;21/01/2023;bukan kok bisa..emang segitulah bisanya pt lokal
21;21/01/2023;kalo chevron hutan paling dijaga, gak sembarangan tebang pohon
22;21/01/2023;Chevron memanusiakan manusia
23;21/01/2023;sefty phr beda kelas
24;21/01/2023;jauh bedalah dengan chevron
25;21/01/2023;safety PHR masih mengadaptasi dengan chevron malah terasa lebih baik dan sudah direalisasikan Dgn baik
26;21/01/2023;tingga si pekerja aja mengimplementasikan dan peduli terhadap keselamata dia dan rekan kerja nya
27;21/01/2023;betul bg malah skrg dlokasi kadang djaga sm 2 wsm /wsr krn banyak helm ijo. ada hes specialist juga.
28;21/01/2023;accident kena boom crane sampai skrg krn alasannya pencahayaan kurang dozer buat moving dr lokasi lama ke baru gak boleh malam hari
29;21/01/2023;accident djalan raya krn mobil rusak, kabinnya diangkat dan pas cek kerusakan tiba2 ditabrak kabinnya sehingga kabin jatuh dan kena leher korban
30;21/01/2023;yg sakit kena serangan jantung klo ada dapat sharingnya bisa tau kok alasannya meninggal krn apa bukan salah phr juga 
31;21/01/2023;yg terbaru dminas itu pdahal ngangkat fosv pake air hoist.air hoist kan ada safety latch. dan juga dibelakangnya bisa buat buka kunci safety latch tad
32;21/01/2023;biar aja mereka investigasi hasilnya krn skrg kan drig2 udah ada CCTV yg online langsung ke phr nya
33;21/01/2023;iya benarprasaan ga ada beda Hse ttp sama deh..sama2 dbwah naungan skk migas juga.balik lg ke individu masing masing safety krjanya dipakai atau tidak
34;21/01/2023;beda jauh ya
35;21/01/2023;jelas lah beda 
36;21/01/2023;padahal orangnya ex chevron juga tuh. apa karna beda logo saja
37;21/01/2023;lebih bagus jaman Chevron.. karyawan atau mitra kerjanya di perhatikan..klu Pertamina selalu pandai pandai
38;22/01/2023;betul
39;21/01/2023;itu sdh waktunya gk ada yg bisa d slahkn
40;21/01/2023;Tuhan kasih otak kita untuk berfikir, berikhtiar.
41;21/01/2023;tapi bisa di hindari,karena safety first
42;21/01/2023;ya kalo di implementasikan di lapangan ngapain pake safety officer, semua sudah ajalnya gausah di cegah dan dimonitor gitu ya
43;21/01/2023;dengar baik2 6 yg mninggal krn faktor umur dan SaKit. 1 nya baru karena mninggal di lapangan kerja. jd ga bs jd acuan kurangnya safety
44;21/01/2023;ya sakitnya krn kecelakaan kerja
45;21/01/2023;hahah dgar baik2 ad telinga kan? cm 1 yg kclakaan krja. klo soal Hess safety krja dr chevron-PHR itu sma. msh sma2 dbwah pngawasan skk migas 
46;22/01/2023;semua safety udh di sarankan utk di gunakan... jd tergantung kita.. semua sudah di training kan kok... jd dmn slah nya, pertamina.. pengen tau...
47;22/01/2023;lah kan benr aq blg, ga ad beda dr caltex/chevron/PHR hse safety nya ttp sma aja koq.balik lg ke individu msing2 gmn pnggunan di lapangan.
48;21/01/2023;ayok lah bapak² penguasa kembalikan Chevron lagi... soalnya terasa sekali
49;21/01/2023;Beda Lah. Chevron Mengutamakan Keselamatan Karyawan nya. Itu Pasti.
50;21/01/2023;sistem coboy kah 2 tahun sampe 7 fatality 
51;21/01/2023;tau sama tau aja bg,sekarang selagi gada phr atau cctv coboy lah
52;22/01/2023;masa company man nya coboy juga 
53;29/01/2023;kan udah di ambil alih juga bang secara Adminitrasi pindah ke pihak PHR...
54;29/01/2023;iya maksudnya sekelas PHR kok banyak insident gitu loh
55;21/01/2023;Itulah bedanya
56;21/01/2023;AKIBAT HSE NYA PAKAI ORANG DALAM
57;21/01/2023;manajemen K3 nya patut di pertanyakan
58;29/01/2023;chevron jika ada insiden fatality maka bisa shutdown lama buat investigasi.kmaren dapat kabar ada yg tertimpa block hook RIG
59;11/04/2023;iya bener banget
60;22/01/2023;saya tinggal di riau dulu jaman Chevron yang pegang demi apa masuk. kawasan mereka asri banget
61;11/04/2023;skrg udh kek hutan belantara ..
62;21/01/2023;di caltex maupun chevron, kurang 1 Apd saja, dilarang kerja. begitu lah standar mereka menghargai keselamatan pekerjanya.
63;22/01/2023;itu bukan kurang APD, ditimpa sama fosv mau pake apd apa yg bisa nahannya?
64;21/01/2023;beda kelas
65;21/01/2023;dan PHR menyebut itu bukan kecelakaan kerja tetapi meninggal akibat sakit..kan lawak
66;21/01/2023;ga bro yg terakhir dpn mata gw itu karna kelalaian
67;21/01/2023;ceritain bg
68;21/01/2023;marga Simamora yg terakhir yg meninggal itu bg
69;21/01/2023;iya bang aku tau..aku dapat info di grup kerja & grup kontraktor. tapi PHR mengelak dan mengatakan itu meninggal karena sakit,semuanya.
70;21/01/2023;dl pernah jd org HES di salah satu kontraktor CPI kalo fatality begini Minas, Duri, PetKo, Dumai SWA smua stand down meeting smua skrng gak tau deh
71;22/01/2023;masih kok bang, gak hanya fatality, incident sekecil apapun yang berbahaya kita tetan stand down meeting
72;22/01/2023;siap bg safety
73;21/01/2023;putra daerah semua yg bekerja disitu ,orang luar daerah seperti orang jawa Dan suku lainya ngak bisa Masuk ,knapa ya 
74;22/01/2023;kenapa ya
75;21/01/2023;yg tau tau aja
76;22/01/2023;Wkwkkw
77;21/01/2023;Skkwkw sma tau lah .. safety nya 
78;22/01/2023;safety first kurang
79;21/01/2023;orang Indonesia GK sama dgn Eropa orang Eropa Septy meman mantap orang kita gk
80;24/01/2023;turut berduka cita untuk korban, kedepannya tolong lebih hati-hati lagi utamakan keselamatan dalam bekerja
81;21/01/2023;beda kelas
82;21/01/2023;Rig 11 berduka
83;21/01/2023;zaman jd sub nya chevron dulu mesti 1 minggu induction safety.
84;25/01/2023; investigasi mendalam by Disnaker pandai pulak anak² honor rig ttg HSE drpd yg mulia tuan Disnaker buncit² itu.
85;21/01/2023;di Indonesia Peraturan Untuk dilanggar. Larangan Adalah Perintah.
86;21/01/2023;ngga ada yang dilanggar juga bang, karna lagi massive aja.
87;21/01/2023;all about safety
88;21/01/2023;udh minim tuh yg nama nya safety hemat budget biaya uang keluar
89;21/01/2023;beda kelas
90;21/01/2023;kalau ibaratkan safty. PHR kayak anak kecil dibanding chevron 
91;21/01/2023;minas punya cerita
92;21/01/2023;Beda kelas
93;21/01/2023;duh siapa pulak yang men viral kan ini inniii parah ni
94;21/01/2023;Sangat tertarik
95;21/01/2023;wow..loh kok bisa
96;21/01/2023;Tapi sudah INTERNASIONAL
97;21/01/2023;Jelas bedaaa level nya
98;21/01/2023;Inpo org dalam
99;21/01/2023;mana bisa dibandingkan dengan pertakonohe..standar percincaian vs internasional.
100;21/01/2023;pnting nya k3 di perusahaan
101;21/01/2023;knapa ya phr memperbanyak RIG di sana?
102;21/01/2023;kalo Chevron dulu safety no. 1 sedangkan PHR Produksi no. 1
103;21/01/2023;Selama masih dipegang caltex dan chevron, belum pernah dengar kecelakaan kerja 
104;21/01/2023;Chevron safety firts,pengawai adalah harta yang paling berharga
105;21/01/2023;itu lah bedanya perusahaan luar dengan negri sendiri .padahal baru beberapa hari udah ada insiden lagi
106;21/01/2023;Chevron safety no1
107;21/01/2023;24 taun hidup di lingkungan chevron, prinsip safety tetap terimplementasi dalam kehidupan sehari”
108;21/01/2023;namany jg udh indonesia yg megang
109;21/01/2023;udh lebih dari 7 kali
110;22/01/2023;ingat no 1 tu SafetyFirts, jgn hny kejar target  mudah mudahan kedepannya tidak ada lagi accident yg terjadi
111;22/01/2023;safety first
112;22/01/2023;kawan kerja aku yang baru ini 
113;22/01/2023;kawan aku yang baru ini  astaga tuhan gak nyangka kali aku
114;22/01/2023;kami atas nama redaksi riauin.com turut berduka cita mendalam.  semoga tdk ada lg korban² berikutnya Krn kelalaian
115;22/01/2023;oh umur 22 thn ya ? fresh graduate dong 
116;22/01/2023;setuju
117;22/01/2023;biasa lah main 86
